id,path,class
0,0000.png,Соник
1,0001.png,Гароу
2,0002.png,Гароу
3,0003.png,Татсумаки
4,0004.png,Сайтама
5,0005.png,Татсумаки
6,0006.png,Гароу
7,0007.png,Генос
8,0008.png,Соник
9,0009.png,Генос
10,0010.png,Гароу
11,0011.png,Татсумаки
12,0012.png,Генос
13,0013.png,Гароу
14,0014.png,Гароу
15,0015.png,Генос
16,0016.png,Соник
17,0017.png,Соник
18,0018.png,Гароу
19,0019.png,Татсумаки
20,0020.png,Генос
21,0021.png,Сайтама
22,0022.png,Татсумаки
23,0023.png,Фубуки
24,0024.png,Сайтама
25,0025.png,Сайтама
26,0026.png,Соник
27,0027.png,Сайтама
28,0028.png,Гароу
29,0029.png,Сайтама
30,0030.png,Сайтама
31,0031.png,Татсумаки
32,0032.png,Сайтама
33,0033.png,Гароу
34,0034.png,Генос
35,0035.png,Генос
36,0036.png,Генос
37,0037.png,Генос
38,0038.png,Гароу
39,0039.png,Генос
40,0040.png,Татсумаки
41,0041.png,Фубуки
42,0042.png,Генос
43,0043.png,Гароу
44,0044.png,Фубуки
45,0045.png,Генос
46,0046.png,Фубуки
47,0047.png,Генос
48,0048.png,Фубуки
49,0049.png,Татсумаки
50,0050.png,Гароу
51,0051.png,Сайтама
52,0052.png,Татсумаки
53,0053.png,Сайтама
54,0054.png,Соник
55,0055.png,Сайтама
56,0056.png,Сайтама
57,0057.png,Фубуки
58,0058.png,Гароу
59,0059.png,Сайтама
60,0060.png,Гароу
61,0061.png,Гароу
62,0062.png,Татсумаки
63,0063.png,Фубуки
64,0064.png,Гароу
65,0065.png,Генос
66,0066.png,Соник
67,0067.png,Сайтама
68,0068.png,Сайтама
69,0069.png,Гароу
70,0070.png,Гароу
71,0071.png,Гароу
72,0072.png,Генос
73,0073.png,Фубуки
74,0074.png,Генос
75,0075.png,Гароу
76,0076.png,Фубуки
77,0077.png,Фубуки
78,0078.png,Фубуки
79,0079.png,Татсумаки
80,0080.png,Гароу
81,0081.png,Сайтама
82,0082.png,Татсумаки
83,0083.png,Фубуки
84,0084.png,Татсумаки
85,0085.png,Татсумаки
86,0086.png,Гароу
87,0087.png,Генос
88,0088.png,Сайтама
89,0089.png,Татсумаки
90,0090.png,Фубуки
91,0091.png,Татсумаки
92,0092.png,Сайтама
93,0093.png,Фубуки
94,0094.png,Гароу
95,0095.png,Генос
96,0096.png,Генос
97,0097.png,Соник
98,0098.png,Генос
99,0099.png,Соник
100,0100.png,Сайтама
101,0101.png,Гароу
102,0102.png,Генос
103,0103.png,Гароу
104,0104.png,Гароу
105,0105.png,Сайтама
106,0106.png,Сайтама
107,0107.png,Гароу
108,0108.png,Соник
109,0109.png,Гароу
110,0110.png,Соник
111,0111.png,Гароу
112,0112.png,Генос
113,0113.png,Гароу
114,0114.png,Сайтама
115,0115.png,Генос
116,0116.png,Гароу
117,0117.png,Сайтама
118,0118.png,Генос
119,0119.png,Татсумаки
120,0120.png,Гароу
121,0121.png,Сайтама
122,0122.png,Генос
123,0123.png,Татсумаки
124,0124.png,Генос
125,0125.png,Татсумаки
126,0126.png,Татсумаки
127,0127.png,Татсумаки
128,0128.png,Генос
129,0129.png,Генос
130,0130.png,Соник
131,0131.png,Фубуки
132,0132.png,Фубуки
133,0133.png,Сайтама
134,0134.png,Сайтама
135,0135.png,Татсумаки
136,0136.png,Фубуки
137,0137.png,Сайтама
138,0138.png,Генос
139,0139.png,Сайтама
140,0140.png,Гароу
141,0141.png,Генос
142,0142.png,Фубуки
143,0143.png,Соник
144,0144.png,Генос
145,0145.png,Татсумаки
146,0146.png,Сайтама
147,0147.png,Фубуки
148,0148.png,Татсумаки
149,0149.png,Гароу
150,0150.png,Сайтама
151,0151.png,Соник
152,0152.png,Сайтама
153,0153.png,Сайтама
154,0154.png,Татсумаки
155,0155.png,Гароу
156,0156.png,Сайтама
157,0157.png,Гароу
158,0158.png,Сайтама
159,0159.png,Гароу
160,0160.png,Генос
161,0161.png,Соник
162,0162.png,Генос
163,0163.png,Сайтама
164,0164.png,Сайтама
165,0165.png,Генос
166,0166.png,Соник
167,0167.png,Гароу
168,0168.png,Сайтама
169,0169.png,Гароу
170,0170.png,Сайтама
171,0171.png,Сайтама
172,0172.png,Генос
173,0173.png,Сайтама
174,0174.png,Гароу
175,0175.png,Генос
176,0176.png,Генос
177,0177.png,Гароу
178,0178.png,Фубуки
179,0179.png,Гароу
180,0180.png,Татсумаки
181,0181.png,Генос
182,0182.png,Сайтама
183,0183.png,Фубуки
184,0184.png,Генос
185,0185.png,Сайтама
186,0186.png,Сайтама
187,0187.png,Соник
188,0188.png,Соник
189,0189.png,Генос
190,0190.png,Сайтама
191,0191.png,Генос
192,0192.png,Татсумаки
193,0193.png,Сайтама
194,0194.png,Соник
195,0195.png,Сайтама
196,0196.png,Соник
197,0197.png,Гароу
198,0198.png,Фубуки
199,0199.png,Фубуки
200,0200.png,Сайтама
201,0201.png,Соник
202,0202.png,Соник
203,0203.png,Соник
204,0204.png,Генос
205,0205.png,Татсумаки
206,0206.png,Гароу
207,0207.png,Гароу
208,0208.png,Сайтама
209,0209.png,Соник
210,0210.png,Гароу
211,0211.png,Гароу
212,0212.png,Гароу
213,0213.png,Генос
214,0214.png,Генос
215,0215.png,Сайтама
216,0216.png,Фубуки
217,0217.png,Генос
218,0218.png,Фубуки
219,0219.png,Генос
220,0220.png,Фубуки
221,0221.png,Сайтама
222,0222.png,Генос
223,0223.png,Татсумаки
224,0224.png,Сайтама
225,0225.png,Сайтама
226,0226.png,Сайтама
227,0227.png,Генос
228,0228.png,Татсумаки
229,0229.png,Сайтама
230,0230.png,Фубуки
231,0231.png,Гароу
232,0232.png,Сайтама
233,0233.png,Татсумаки
234,0234.png,Сайтама
235,0235.png,Генос
236,0236.png,Соник
237,0237.png,Гароу
238,0238.png,Фубуки
239,0239.png,Соник
240,0240.png,Сайтама
241,0241.png,Татсумаки
242,0242.png,Сайтама
243,0243.png,Сайтама
244,0244.png,Сайтама
245,0245.png,Сайтама
246,0246.png,Гароу
247,0247.png,Гароу
248,0248.png,Генос
249,0249.png,Гароу
250,0250.png,Гароу
251,0251.png,Генос
252,0252.png,Соник
253,0253.png,Фубуки
254,0254.png,Генос
255,0255.png,Татсумаки
256,0256.png,Татсумаки
257,0257.png,Генос
258,0258.png,Гароу
259,0259.png,Фубуки
260,0260.png,Генос
261,0261.png,Сайтама
262,0262.png,Сайтама
263,0263.png,Генос
264,0264.png,Сайтама
265,0265.png,Генос
266,0266.png,Татсумаки
267,0267.png,Татсумаки
268,0268.png,Фубуки
269,0269.png,Сайтама
270,0270.png,Сайтама
271,0271.png,Татсумаки
272,0272.png,Татсумаки
273,0273.png,Генос
274,0274.png,Соник
275,0275.png,Фубуки
276,0276.png,Генос
277,0277.png,Сайтама
278,0278.png,Татсумаки
279,0279.png,Татсумаки
280,0280.png,Гароу
281,0281.png,Сайтама
282,0282.png,Соник
283,0283.png,Генос
284,0284.png,Татсумаки
285,0285.png,Генос
286,0286.png,Сайтама
287,0287.png,Татсумаки
288,0288.png,Генос
289,0289.png,Гароу
290,0290.png,Татсумаки
291,0291.png,Сайтама
292,0292.png,Генос
293,0293.png,Генос
